# git log --oneline --reverse ncs-v3.1.1...HEAD subsys/bluetooth > ncs-2.6.4-branch-cherry-picks.txt

# e1a14bad30b Bluetooth: audio: has: Add non-volatile settings
# 3d37549bac9 Bluetooth: Mesh: allocate mesh max required buffer number
# 10a167f6c1f Bluetooth: TBS: Added missing callState notifications
# ca45155a23f Bluetooth: Controller: Fix NULL pointer dereferencing in Sync ISO
# 6c7c5bd5dd1 Bluetooth: Controller: Fix uninitialized ad_len_chain variable
# 12cefe10270 Bluetooth: Controller: Fix compiler warning when RL_SIZE=1
# ec7bdde22b6 Bluetooth: Controller: Improve preempt timeout req/ack counting
# b444dc442b8 Bluetooth: Controller: Minor re-arrange advanced feature Kconfig
# d573951f0da Bluetooth: Controller: Revert back early abort of previous prepare
# d36e085ecce Bluetooth: Controller: Fix scan aux context leak
# b3730792752 Bluetooth: audio: ascs: Remove spurious error message
# 362924a6939 Bluetooth: Mesh: Use ATOMIC_DEFINE instead of atomic_t
# 161aadd5909 Bluetooth: Mesh: Return immediately if labels not supported
# b782b11f16a Bluetooth: L2CAP: l2cap_create_le_sig_pdu() no longer uses buf
f0032a369da Bluetooth: L2CAP: Fix leaking tx metadata

# 56a59019559 Bluetooth: Controller: Add Kconfig for LE Power Control Request Feature
# 93e5cf6e618 Bluetooth: Host: Add LE Power Control Request Procedure APIs
# 2c9af855bc6 Bluetooth: Host: Add bt shell functions LE Power Control Request Feature
# 77ab683dc62 Bluetooth: Host: Align return lines of bt shell helper function phy2str
# 5b1b260f807 bluetooth: add HCI driver parameter to set controller's public address
# 535e003a006 Bluetooth: Use `CONFIG_BT_CONN_TX_USER_DATA_SIZE`
# 8a3201c2235 Bluetooth: att: Remove att use of bt_l2cap_chan_send_cb
# dc834cb2171 Bluetooth: l2cap: remove bt_l2cap_chan_send_cb
# 2094183d811 bluetooth: bap: Fix shift of BIS_Sync parameter of notification
# c94cd30cecb bluetooth: bap: Fix shift of requested_bis_sync
# c3e2be43145 Bluetooth: audio: host: call the stream disable callback
# 0bcad093927 bluetooth: mesh: Doc fix Bluetooth mesh to Mesh
# be5a341467f bluetooth: Add CPF attribute to BAS battery level.
# ad485866b08 Bluetooth: Host: Fix bt_le_set_chan_map
# ac4f9a6962e Bluetooth: Shell: Fix cmd_chan_map
# 5174e94c91c Bluetooth: audio: has: Fix coverity issues
# 3be26c4cb9f Bluetooth: Mesh: advertiser: add disable function
# 897a1d0d1ce Bluetooth: Mesh: suspend/resume advertising
# d3a0c769b01 Bluetooth: Shell: Workaround coverity uint comparation
# c9daed97126 Bluetooth: BAP: Refactor bt_bap_base
# 38d73a6ccf3 Bluetooth: VCP: Add bt_vcp_vol_ctlr_get_by_conn
# 4dad6616f77 bluetooth: audio: Add API to get MCS service ATT handles
# ea04fd95f93 Bluetooth: ATT: remove `BT_ATT_ENFORCE_FLOW`
# ef362e766ae Bluetooth: audio: pacs: Disallow changing supported contexts
# 014c22c9c0e Bluetooth: audio: pacs: Fix invalid lookup
# 78a4b33e5c3 Bluetooth: audio: pacs: Add bt_pacs_set_available_contexts_for_conn
# e496cbe5126 Bluetooth: VCP: Vol rend: Add check before notification log
# 3e56b12c581 Bluetooth: ATT: don't access l2cap ops struct
# 3fec3964e04 Bluetooth: CAP: Move initiator/commander common code to cap_common
# 786b9a0ad40 Bluetooth: Host: Add const prefix for UUID
# 203949c42ce Bluetooth: VCP: Allow for multiple vol_ctrl cb registers
# bcd2aba4d75 Bluetooth: Mesh: Allow custom RPL use mesh settings work
# ef1f2d13367 Bluetooth: Mesh: Convert no opcode error to debug log
# 683098728ab Bluetooth: Mesh: Use memslab replace with net_buf_pool
# d175ac0572c Bluetooth: Mesh: access tx msg randomizer
# f390f7d0a19 bluetooth: shell: Use helper function to convert string to int
# 01bd94ac4ff Bluetooth: Shell: Remove tolower from is_substring
# 6158ff03f53 Bluetooth: Shell: Only auto-connect to unconnected devices
# 0ddb6aa82e3 Bluetooth: Host: Use actual user_data size
# ffd716b4a21 Bluetooth: Host: iso_data extend bt_buf_data
# 7913ebfba31 Bluetooth: GMAP: Add initial implementation of GMAP
# 9c8ec58bebe Bluetooth: GMAP: Add GMAP shell
# af9f526ccda Bluetooth: has: Check writable preset support on preset registration
# ddf172c1871 Bluetooth: gatt: Fix automatic resubscription causing CCC removal
# 025ba06c329 Bluetooth: ascs: Avoid possible unexpected assert
# 09e376068e2 Bluetooth: audio: bap_stream: Fix potential NULL pointer dereference
# 545a3973a86 bluetooth: bas: remove select SENSOR
# d3d46a6d80e Bluetooth: has: Fix control point error return code
# 25d44a828d4 Bluetooth: Mesh: Rename prov_dev->provisionee
# 1cb80d32823 Bluetooth: audio: has_client: Use CONTAINER_OF to get client instance
# d2745d6dbac tests: Bluetooth: shell: Fix connection reference leak
# 6e6311ebfb8 tests: Bluetooth: shell: Use BT_LE_CONN_PARAM_DEFAULT for connection
# 37e1a116ef0 bluetooth: shell: Fix stream_start_sine for single stream
# 9616b3b182e Bluetooth: MPL: Use set_track_position more excessively
# f138f7dd3ec Bluetooth: MPL: Add mpl_set_state
# 984e4213c18 Bluetooth: MPL: Simplify track and group changes
# a8fbab6b1a5 Bluetooth: MPL: Simplify control point ops
# 62ab25e3f53 Bluetooth: MPL: Make internal functions static
# a05a47573a1 Bluetooth: ATT: Internalize ATT PDU TX pool
# b83b9bede3b Bluetooth: ATT: call-back on buffer destroy
# fe70e50d412 Bluetooth: Mesh: Added support for randomly delaying publications
# 6c67ab3a637 Bluetooth: Mesh: Refactor proxy adv
# f70929a8f12 tests: Bluetooth: Mesh: Add proxy adv coex test.
# d385150bb07 drivers: bluetooth: Add Ambiq HCI driver for Apollo4 Blue Plus.
# e51a877a90d bluetooth: shell: match cmd_conn_phy_update conditions
# 54d7793e82a drivers: bluethooth: stm32wba: Add HCI driver for STM32WBA
# cda5e58aa5e Bluetooth: CAP: Commander discovery support
# 8df987935b6 Bluetooth: MPL: Add track position notifications during seeking
# ac4cfe9880f Bluetooth: Mesh: remove 20ms tx delay in adv bearer
# 700f6409486 Bluetooth: ATT: Reject read-by-uuid rsp outside range
# e05d964b461 bluetooth: audio: broadcast: Fix missing update of meta_len
# 2842f206ebf Bluetooth: Host: add hci error to errno translation for INVALID_PARAM
# b728ff9ed36 Bluetooth: audio: tbs: Factor out GTBS and TBS common code
# 1894fa19794 Bluetooth: audio: tbs: Simplify bt_tbs_set_signal_strength function
# 2bb88554677 Bluetooth: audio: tbs: Add call_alloc/call_free helper functions
# 547ffdab6e1 Bluetooth: MICP: Add mic_ctlr_get_by_conn
# 915f0fd74c6 Bluetooth: Shell: Fix coverity issue in cmd_adv_data
# b79a3415a9c Bluetooth: audio: has_client: Move bt_has_client structure to header
# 5f99c36ca17 Bluetooth: controller: fix procedure collision handling
# 87c8b897b3a include: util: Add mem_xor functions
# 61f834ee671 Bluetooth: L2CAP: don't use `bt_l2cap_send` internally
# 79e86472c3b Bluetooth: L2CAP: clarify BT_L2CAP_STATUS_OUT
# 4d0ef142f3a Bluetooth: services: Add HRS notification changed app callback
# 9285ea3238e Bluetooth: Mesh: fix proxy srv return value
# 6c5fc658efc Bluetooth: Mesh: suspend/resume gatt advs
# 3bfb2e3ab2d Bluetooth: Audio: Add implementation for PBP and dedicated sample apps.
# 19da13313d5 Bluetooth: L2CAP: remove usage of `bt_l2cap_send_cb` by BR/EDR
# 1e6ff5ff05d Bluetooth: L2CAP: separate BR/EDR and LE internal headers
# 79af154ae7d tests: bsim: Bluetooth: CAP broadcast AC testing
# 2b30259e9f0 Bluetooth: Controller: Fix ull_prepare_dequeue for skipped events
# 7f99677aa6b Bluetooth: Controller: Add support for DYNAMIC_INTERRUPTS
# 27b1f4eb7f9 Bluetooth: Mesh: Fix dereferencing before null pointer check
75c2aeb8bd0 Bluetooth: L2CAP: stop stealing buffers from SDU pool
# 89ce3566c05 Bluetooth: Controller: Fix handling of CTEInfo in le_ext_adv_report()
# 922ac3c7c1c Bluetooth: Audio: Add missing error checks for calls to bt_gatt_subscribe
# ec41dd9ba6e Bluetooth: Audio: Use BT_GATT_SUBSCRIBE_FLAG_VOLATILE
# 8f98b8b574b bluetooth: nordic: lll: Use direct ISR when applicable
# f35e9871d50 Bluetooth: CAP: Remove unicast group param from unicast_audio_start
# ec549cebd51 Bluetooth: CAP: Make unicast update more similar to unicast start
# 065253c1734 Bluetooth: CAP: Make unicast stop more similar to unicast start
# ab1b43ee1ad Bluetooth: VCP/MICP: Fix VOCS and AICS instance counts
# adb74f0f160 Bluetooth: MICP: Fix missing guards for AICS
# 68ed2e019fe Bluetooth: VCP: Fix missing guards for AICS and VOCS
# cbc81b2a0f7 Bluetooth: Audio: Remove LC3 from the assigned numbers defines
# 76435260867 Bluetooth: BAP: Do not send PA term request on local remove
# 43bc3200faf Bluetooth: BAP: Stop broadcast sink from removing receive state
# 017f59cb669 Bluetooth: BAP: Broadcast sink: Fix bis_sync in update_recv_state_base
# 4e7be1ecaa9 Bluetooth: Host: set valid SCO packet type
# 8acca664d29 Bluetooth: Controller: Fix periodic adv data truncation
# 27abc1d944a Bluetooth: BAP: Broadcast assistant shell treat PA sync as bool
# b9056de5d11 Bluetooth: ISO: Fix duplicate log statements for PDU check
# f4b83415d6f Bluetooth: CAP: Fix uninitialized values in broadcast start
# 590d3e1114d Bluetooth: BAP: Broadcast source enabling state transition fix
# e495876db69 Bluetooth: Mesh: Reset solicitation settings before calling reset cb
# df3fcc9b1fc Bluetooth: CAP and HAP: Shell: Replace - with _ in commands
# 129b73ce266 bluetooth: gatt: remove operation infix from authorization callback API
# 548851ac7a5 Bluetooth: Mesh: Fix solicitation PDU tx dep on proxy
# b1e9f86378c Bluetooth: Fixing UBSAN warning in CTE field parsing in adv.c/scan.c
# e8d090011b6 Bluetooth: fixing UBSAN warnings related to Codec Configuration
# a3cbf8e2aca Bluetooth: fixing null-pointer dereference in l2cap channel destroyer
# 9171ee24da8 Bluetooth: Mesh: Warn if trying to send adv while suspended
# 199487be542 Bluetooth: Host: Send status for terminated directed adv
# 8c412971a98 Bluetooth: controller: Fix PHY Update TX Q
# b15452bd085 Bluetooth: controller: Fix Data Length Update
# 7cfc8b3340b Bluetooth: BAP: Reset _prev_seq_num on ISO connection
# 18c3571145f Bluetooth: conn: check for disconnected earlier when sending
# a0669217452 Bluetooth: conn: document obfuscated function: `send_buf()`
# 44f86b81a31 Bluetooth: Mesh: Disable randomization in DFD model for canceling update
# 0ea8cef97af Bluetooth: Mesh: Disable randomization on Link Close in RPR server
# de296a2d7fb Bluetooth: BAP: Fix BASE_SUBGROUP_MAX_COUNT value
# 3e634268d6d Bluetooth: ISO: Introduce bt_iso_chan_send_ts
# 9ec754d9e6a Bluetooth: Host: Add ISO tx check for LOG_WRN in le_init_iso
# 5ccd75b49be Bluetooth: Audio: define bt_bap_bass_subgroup struct.
# 7d6ca26c4cc Bluetooth: Controller: Fix lll ISO stream get by group
# dee95eb7683 Bluetooth: Audio: Shell: Fix context for the audio shell
# 8ad8878d61c Bluetooth: CAP: Shell: Fix argument issue for unicast_stop
# 98409830a27 Bluetooth: Correct `bt_att_create_rsp_pdu` reservation when EATT is enabled
# 7471ea87eef Bluetooth: Remove `len` param of `bt_att_create_rsp_pdu`
# acd1e891cbc Bluetooth: BAP: UC: Fix call to bt_gatt_get_mtu in notify
# baaa149f102 Bluetooth: BAP: Fix bad bcast assistant bis sync shift
# d9ff7eb0eda Bluetooth: GATT: Add missing LESC_MASK for encrypt check
# e30b7a84bc4 Bluetooth: Mesh: Enable CDP1 by default
# b9360488f73 Bluetooth: CAP: Commander change volume mute procedure
# e0dbd3fd39c Bluetooth: Audio: Shell: CAP change volume mute command
# 41a589c5fac Bluetooth: CSIP: Add support for dynamic SIRKs
# 25416b86e9d Bluetooth: CSIP: remove print_sirk
# 28276ce9827 Bluetooth: CSIP: Fix typo from cm_csip to cmd_csip
# b938428d58b Bluetooth: Host: Notify upper layer if the BR ACL is established
# f5cab9debc2 Bluetooth: Host: Clang-format host/br.c
# 5f7ecf4deff Bluetooth: BAP: SD: Fix missing support for API calls in callbacks
# 47d0280834d Bluetooth: Host: Add bt_l2cap_br_disconnected
# 08f82786667 Bluetooth: Host: Add bt_l2cap_br_chan_del
# e9a58349446 Bluetooth: Host: Update BR L2CAP channel state
# d79b99a9794 Bluetooth: conn: call `tx_notify` from a single exec context
# f36ddf04239 Bluetooth: Controller: Fix BT_CTLR_TIFS_HW conditional compile
# dd7caf667c8 Bluetooth: Host: Set `conn->err` in prio
# 433833d9efe Bluetooth: Support `BT_RECV_WORKQ_BT` with Zephyr LL
# c601c158639 Bluetooth: Mesh: Remove extra rescheduling and ADV_FLAG_SCHEDULED in adv
# bfe93a31645 Bluetooth: Audio: Shell: Make the default presets non-pointers
# a7ca6e5c174 Bluetooth: Audio: Shell: Add support for setting runtime config data
# 4302cd1e4df Bluetooth: TMAP: Move role definitions from shell/tmap.c to tmap.h
# 83926830cf8 Bluetooth: Controller: Add nRF54x Tx Power Kconfig
# f4c8020d453 Bluetooth: BAP: Shell: Minor refactor of LC3 encoder
# 849dbf40d95 Bluetooth: ISO: Replace UNICAST | BROADCAST with CONN_TX
# 4298b0a2673 Bluetooth: BAP: Shell: BA fix add_pa_sync command
# 4c9ee145723 Bluetooth: Mesh: Allow to suspend mesh from bt_mesh_send_cb callbacks
# 9135de7a669 Bluetooth: hci: Add hw variant definitions for nrf54H/L
# 689e3216fc7 Bluetooth: BAP: Add bt_bap_base_subgroup_get_bis_indexes
# 43d830082cd bluetooth: CSIP: Add API to get service handles
# 3eeb8f8d18d Bluetooth: Check buffer length in GATT rsp functions
# 7bd2804c24f Bluetooth: Controller: Build vendor LLL as library
# 9d90e65167e Bluetooth: BAP: Shell: Add bcode support for cmd_sync_broadcast
# b7b5cf4053d Bluetooth: Host: SDP: Fix endianness issue of tid
# c187d31c1d9 [nrf fromtree] Bluetooth: Controller: Add Kconfig for LE Power Control Request Feature
# 69d1ee3676d [nrf fromtree] Bluetooth: Host: Add LE Power Control Request Procedure APIs
# 282414d21a5 [nrf fromtree] Bluetooth: Host: Add bt shell functions LE Power Control Request Feature
# cff33499e66 [nrf fromtree] Bluetooth: Host: Align return lines of bt shell helper function phy2str
# 9d3acb7a7d4 [nrf noup] Bluetooth: Mesh: zero randomization for friend's adv
# e1fe018383a [nrf fromtree] Bluetooth: Mesh: allocate mesh max required buffer number
# 584d436c9fd [nrf fromtree] Bluetooth: Mesh: Use ATOMIC_DEFINE instead of atomic_t
# a4a44a56bd2 [nrf fromtree] Bluetooth: Mesh: Return immediately if labels not supported
# 77a5867648e [nrf fromtree] bluetooth: mesh: Doc fix Bluetooth mesh to Mesh
# 624e83f15f6 [nrf fromtree] Bluetooth: Mesh: advertiser: add disable function
# 5abc83dee7b [nrf fromtree] Bluetooth: Mesh: suspend/resume advertising
# 3a7a2d0e407 [nrf fromtree] Bluetooth: Mesh: Allow custom RPL use mesh settings work
# 37fcdbafb6e [nrf fromtree] Bluetooth: Mesh: Convert no opcode error to debug log
# fba4d322a8e [nrf fromtree] Bluetooth: Mesh: Use memslab replace with net_buf_pool
# d0431c98601 [nrf fromtree] Bluetooth: Mesh: access tx msg randomizer
# d7cbe179477 [nrf fromtree] Bluetooth: Mesh: Rename prov_dev->provisionee
# a02aeef0087 [nrf fromtree] Bluetooth: Mesh: Added support for randomly delaying publications
# 0a6a7acb7cc [nrf fromtree] Bluetooth: Mesh: Refactor proxy adv
# 660b52ee5d2 [nrf fromtree] tests: Bluetooth: Mesh: Add proxy adv coex test.
# e3a41ded255 [nrf fromtree] Bluetooth: Mesh: remove 20ms tx delay in adv bearer
# e01bbbc63b8 [nrf fromtree] Bluetooth: Mesh: fix proxy srv return value
# d9e6ed4b1d0 [nrf fromtree] Bluetooth: Mesh: suspend/resume gatt advs
# f37612f3477 [nrf fromtree] Bluetooth: ISO: Fix CIS peripheral disconnection during setup
# c8c1661aa42 [nrf fromtree] bluetooth: gatt: add authorization callback API for gatt operations
# 60eeedf0605 [nrf fromtree] Bluetooth: BAP: Add support for transparent coding format
# a58c9b51901 [nrf fromtree] Bluetooth: BAP: Fix issue with setting invalid iso data path
# b8110a76319 [nrf fromtree] Bluetooth: Mesh: Fix dereferencing before null pointer check
# a6a56ef4246 [nrf fromtree] Bluetooth: Mesh: enable access responses randomization
# 23ae71a580a [nrf fromtree] Bluetooth: BAP: Update log for unicast iso recv without endpoint
# 2040c6caced [nrf fromtree] Bluetooth: Host: Send status for terminated directed adv
# e2190a79a2e [nrf fromtree] Bluetooth: Fixing UBSAN warning in CTE field parsing in adv.c/scan.c
# c127c41548d [nrf fromtree] Bluetooth: fixing UBSAN warnings related to Codec Configuration
# 8766adfd46d [nrf fromtree] Bluetooth: fixing null-pointer dereference in l2cap channel destroyer
# f4266dc3891 [nrf fromtree] Bluetooth: Mesh: Fix processing SegAcks to wrong destination
# 2f87aac6b97 [nrf fromtree] Bluetooth: Mesh: Drop explicit support for Bluetooth Mesh 1.0.1
# 9a7f6aa37a2 [nrf fromtree] Bluetooth: Mesh: Move mesh-1.1 transport sar configuration
# 703022a8284 [nrf fromtree] Bluetooth: Mesh: Move provisioning 1.1 Kconfig options
# 967a3049d9b [nrf fromtree] Bluetooth: Mesh: Move CDP 1.1 Kconfig options
# 30ef569abe5 [nrf fromtree] Bluetooth: Mesh: Move MBT models Kconfig options
# 260c2c03312 [nrf fromtree] Bluetooth: Mesh: Move DFU models Kconfig options
# a1a2fcd3ed1 [nrf fromtree] Bluetooth: Mesh: Move RPR models Kconfig options
# 39fb5c567cd [nrf fromtree] Bluetooth: Mesh: Move SAR models Kconfig options
# 77b440e6f3d [nrf fromtree] Bluetooth: Mesh: Move OpAgg models Kconfig options
# 410a6425c3a [nrf fromtree] Bluetooth: Mesh: Move LCD models Kconfig options
# 80aa4a1031e [nrf fromtree] Bluetooth: Mesh: Move PRB models Kconfig options
# 0492d2b2738 [nrf fromtree] Bluetooth: Mesh: Move OdProxy models Kconfig options
# 95d9d5faa20 [nrf fromtree] Bluetooth: Mesh: Move Solicitation Kconfig options
# bb085651454 [nrf fromtree] Bluetooth: Mesh: Move beacons Kconfiguration under separate submenu
# d5528269c83 [nrf fromtree] Bluetooth: Mesh: Add artificial beacon delay
# f069c9f4cd6 [nrf fromtree] Bluetooth: Mesh: Call bt_mesh_send_cb.end cb by the end of adv
# 300cc7f19a4 [nrf fromtree] Bluetooth: Mesh: Add error code for bt_mesh_adv_terminate
# ae1cfd686cc [nrf fromtree] Bluetooth: Mesh: Send provisioning PDUs with randomized delay
# e91d83a89cd [nrf fromtree] Bluetooth: Mesh: fix SRPL always accepting sol pdus with sseq 0
# 753f3c21ef9 [nrf fromtree] Bluetooth: Mesh: Reset solicitation settings before calling reset cb
# 0ec9f7cef89 [nrf fromtree] Bluetooth: Mesh: Fix solicitation PDU tx dep on proxy
# ea43799e039 [nrf fromtree] Bluetooth: Mesh: Warn if trying to send adv while suspended
# 3d12d976049 [nrf fromtree] Bluetooth: Mesh: Disable randomization in DFD model for canceling update
# 0ec3ab3bb62 [nrf fromtree] Bluetooth: Mesh: Disable randomization on Link Close in RPR server
# 975eb2134ee [nrf fromtree] Bluetooth: CAP: Fix uninitialized values in broadcast start
# 79340c129a3 [nrf fromtree] Bluetooth: BAP: Broadcast source enabling state transition fix
# 73f47f2b91f [nrf fromtree] Bluetooth: BAP: Do not send PA term request on local remove
# e0f4b70201e [nrf fromtree] Bluetooth: BAP: Stop broadcast sink from removing receive state
# 8e3387de2f5 [nrf fromtree] Bluetooth: BAP: client: Add support for source ASEs disconnects
# 9f098f8a517 [nrf fromtree] Bluetooth: BAP: Add missing reset of client on disconnected
# fa8d07affb4 [nrf fromtree] Bluetooth: Audio: Fix off-by-one error in codec.c:ltv_set_val
# 5f4b62a955e [nrf fromtree] Bluetooth: Audio: Moved seq_num check
# b811f777a61 [nrf fromtree] Bluetooth: audio: ascs: Remove spurious error message
# 4124a4d3464 [nrf fromtree] bluetooth: audio: broadcast: Fix missing update of meta_len
# 2441a763cc7 [nrf fromtree] Bluetooth: Audio: Fix len check in ltv_set_val
# 4cc9561f155 [nrf fromtree] Bluetooth: BAP: Fix uninitialized variable in source_reconfig
# 4722e1323c9 [nrf fromtree] Bluetooth: Host: Fix bt_le_set_chan_map
# 2acdac654a6 [nrf fromtree] Bluetooth: Shell: Fix cmd_chan_map
# 71edd6a8374 [nrf fromtree] tf-m: Change NS include path for TF-M 2.0.0
# 4c805d97081 [nrf fromtree] Bluetooth: Correct `bt_att_create_rsp_pdu` reservation when EATT is enabled
# 1ead4c257b3 [nrf fromlist] Bluetooth: Controller: Remove experimental from LE Set Host Feature
# 5dd0a61b52f [nrf fromtree] Bluetooth: Controller: Add nRF54x Tx Power Kconfig
# 8d49b362415 [nrf fromtree] bluetooth: nordic: lll: Use direct ISR when applicable
# 0182e10ddd3 [nrf fromtree] Bluetooth: hci: Add hw variant definitions for nrf54H/L
# 7055b6a7204 [nrf fromtree] Bluetooth: Mesh: Enable CDP1 by default
# 7310a42f920 Blutooth: controller: Implement ISO test mode for sync receiver
# e08301b3df5 Bluetooth: BAP: Fix missing cfg data in stream->codec_cfg for BIS
# 8a6c1d9bfa1 Bluetooth: BAP: Broadcast source: Add LTV validation for LC3 data
# 248bee9b175 Bluetooth: BAP: Broadcast Source: Remove unused variable
# 95533470803 Bluetooth: ISO: Add CONFIG_BT_ISO_{RX/TX}
# 8dc3f856229 hwmv2: Introduce Hardware model version 2 and convert devices
# 12d89c65bed Bluetooth: Controller: re-add missing hci_vendor.c reference
# 9aec7af1c52 Bluetooth: Controller: Build hci_vendor.c also for simulation
# 23049346e0d Bluetooth: Mesh: Fix dev key selection in SAR Cfg Client
# 6976ad82ea2 Bluetooth: BAP: Add can_recv to bt_bap_ep_info
# 5bd03fd41b5 Bluetooth: HFP: Fix session pointer invalid issue
# e2f3912c5a6 x86: revert removing soc.h from atom soc
# 4dae6623bc1 Bluetooth: BT_HCI_RESERVE set to 1 if BT_SILABS_HCI
# 6af7ad5a529 Bluetooth: Mesh: Prevent duplicate cdb appkeys
# 0483d68334c Bluetooth: Mesh: Add missing model extensions
# 76015745df1 Bluetooth: ATT: lock scheduler when sending from user thread
# e71b56e87ba [nrf fromlist] Bluetooth: ATT: lock scheduler when sending from user thread
# 3a927a28339 Bluetooth: Host: Move BR/EDR files to host/classic
# 081024b7fa3 Bluetooth: Host: Include full path of l2cap_br_interface.h
# 83bfa4c91b2 Bluetooth: Host: Move BR headers to subfolder classic
# 40cf23daff0 Bluetooth: Rename BT_BREDR to BT_CLASSIC
# 95851583b8e Bluetooth: Controller: Vendor Specific: support for Scan Request Reports
# a5a13201e4f Bluetooth: Controller: Remove experimental from LE Set Host Feature
# 75405352845 Bluetooth: audio: BAP: allow for multiple callbacks
# fd2ccbc5ba9 Bluetooth: audio: BAP: set the past_avail status
# a472133587c Bluetooth: BAP: Apply missing guards for Kconfig values
# 9ce9d577323 Bluetooth: Controller: Fix per adv interval value check
# 3605d57ae11 LE Audio: bt_bap_broadcast_sink_cb.syncable should provide the BIGInfo
# 9fa4cd8226c Bluetooth: add missing initilization of sync_info member
# 005623df92b Bluetooth: Controller: nrf5_ppi.h: Use nrfx HAL to set PPI always
# 7ad69d968a4 Bluetooth: Controller: nrf5_dppi.h: Use nrfx HAL to set subscriptions
# 7c54cf3093e [nrf noup] Bluetooth: update experimental for qualification
# c202d38d216 [nrf noup] Bluetooth: Mesh: Fix adv randomness bug
# 913ca370c74 Bluetooth: BAP: Add input validation for bt_bap_ep_get_info
# 2d11fbe532e Bluetooth: BAP: BA: Add additional PAST log in past_available
# c1272195f0f Bluetooth: BAP: Shell: Modify bcast sink streams to use shell_stream
# 675c8e86a49 Bluetooth: Audio: Shell: Add human-readable printing of remote caps
# dd5925301e5 Bluetooth: Audio: Shell: Add human-readable printing of codec configs
# f7cbc9b9437 Bluetooth: Audio: Shell: Add human-readable printing of codec metadata
# 826ac0755b4 bluetooth: audio: shell: Improve indentation when printing codecs
# aa87ed5d8a7 Bluetooth: Mesh: make models metadata const
# 6ce38c1aa72 bluetooth: id: fix adv sets with same id use different RPA
# 8f0e648e48b Bluetooth: CAP: Shell: Add proper broadcast commands
# cb3d1c9ee9f Bluetooth: RFCOMM: Add data sent cb for RFCOMM
# 3e8d1182d41 Bluetooth: HFP: Add data sent callback
# 63fbeebb9ac Bluetooth: BAP: Shell: Add missing err check for bt_bap_ep_get_info
# fa6a7c1b77c Bluetooth: CAP: Commander change microphone gain procedure
# 164529145b6 Bluetooth: Audio: Shell: CAP change microphone gain command
# 025032232c7 Bluetooth: BAP: Shell: Fix issue with stopping broadcast sink
# a30795e1f6c Bluetooth: controller: Fixes for BIGinfo endianness issues
# 093ffdf117a Bluetooth: Host: Add NULL check for callback_list
# 92ad5099026 Bluetooth: Controller: Fix ext adv param checking intervals
# 11bae5cfa95 Bluetooth: Controller: Fix missing radio timer comp and range delay
# bd5e906f681 Bluetooth: Controller: Fix assertion establishing periodic sync
# 4a55bc00f01 Bluetooth: Shell: Add support for EAD
# 584f653de22 Bluetooth: conn: Don't deadlock on `BT_RECV_WORKQ_SYS`
# 7845c0e3d64 Bluetooth: Controller: Ticker low latency with lazy skip
# 14191f11fde Bluetooth: controller: Fix ISO Broadcast control subevent channel
# 85b503e23b1 Bluetooth: controller: ISO Sync Receiver vendor data path fixes
# 8a0cf76a76d Bluetooth: Controller: Fix Broadcast ISO context get function
# d435acf28d5 Bluetooth: Controller: Fix CIS accept fails with unsupp parameters
# feb58c29060 Bluetooth: controller: Add handling of HCI reset for sync_iso
# 6f374d850a8 Bluetooth: controller: Parameter check for ISO sync recv qualification
# 5d054a7eb8f Bluetooth: TMAP: Shell: Improve logging of role
# b7787792f12 Bluetooth: Controller: Nordic HAL: Use HAL to configure Timer's CC
# 4442477d930 Bluetooth: Controller: Add coded phy radio timings for nrf52_bsim
# 8ec839f76c8 Bluetooth: Host: Change __line__ to __LINE__
# 6622f0b3aa9 Bluetooth: Controller: Correct PPI->Timer start delay for simulation
# 1861583ce29 Bluetooth: Mesh: Warn if can't listen to unprov beacons until proved
# 62ac753a614 Bluetooth: CAP: Fix issue with codec_cfg in CAP uni start
# ce154b94d01 Bluetooth: Host: Add SCO connection management
# faeb9bf6813 Bluetooth: Host: Add SCO Connect notify for HFP
# 39162fd71a2 Bluetooth: Host: Remove SCO security check
# dba205a2ce0 bluetooth: audio: broadcast source: Add missing check condition
# 0dcf3c197e6 Bluetooth: Audio: Increase PA sync timeouts
# d286870b748 Bluetooth: CAP: cap_common.c should only be included with ACL
# 0d44528862b Bluetooth: Add wrn on `BT_HCI_ERR_CONN_FAIL_TO_ESTAB`
# f6b1b24a508 bluetooth: services: nus: Add Nordic UART Service
# 205994b87ba drivers: serial: bt: Add UART over NUS Bluetooth driver
# 6fbbd6de24a bluetooth: nus: Add Kconfig option to auto-start Bluetooth LE
# 7e39db9bce0 Bluetooth: Mesh: analyze multicast model rx status
# 21eafe6b914 Bluetooth: Mesh: store rpl only if incoming data is accepted
# 2ca179c96e3 Bluetooth: Host: Add a validation for `hci_le_read_max_data_len()`
# b91728619c0 Bluetooth: host: remove `CONFIG_BT_RECV_BLOCKING`
# 3d3b5b5a488 Bluetooth: `hci_driver.h`: Remove `bt_recv_prio`
# 171363501a3 Bluetooth: Move `bt_hci_evt_get_flags` out of `hci_driver.h`
# 0fe8ddd75e1 Bluetooth: Audio: Scan Delegator: Guard for duplication in add_source
# a1893c58905 Bluetooth: Audio: Scan Delegator: update bass_source_is_duplicate fn
# 92e0d0bbfc7 bluetooth: nus: Change Kconfigs prefix to BT_ZEPHYR_NUS
# 5591d2305e8 Bluetooth: host: tweak up the bluetooth thread names
